Maze-1,DFS,32,32,0.0004885196685791016
Maze-1,A*,32,44,0.0005731582641601562
Maze-1,UCS,32,45,0.0005519390106201172
Maze-1,BFS,32,45,0.0004508495330810547
Maze-1,GBFS,34,46,0.0005428791046142578
Maze-1,IDDFS,42,983,0.00613713264465332
Maze-1,IDDFS,42,983,0.004105091094970703
Maze-1,GBFS,34,46,0.0005364418029785156
Maze-1,A*,32,44,0.0006339550018310547
Maze-1,UCS,32,45,0.00041747093200683594
Maze-1,DFS,32,32,0.00019311904907226562
Maze-1,BFS,32,45,0.00024199485778808594
Maze-1,IDDFS,9,49,0.0004413127899169922
Maze-1,GBFS,9,9,0.00018072128295898438
Maze-1,A*,9,9,0.0001850128173828125
Maze-1,UCS,9,15,0.00020313262939453125
Maze-1,UCS,9,15,0.0002048015594482422
Maze-1,DFS,9,9,0.00012946128845214844
Maze-1,BFS,9,15,0.00031566619873046875
Maze-1,A*,9,9,0.00024318695068359375
Maze-1,A*,0,23,0.0002892017364501953
Maze-1,A*,0,23,0.0004944801330566406
Maze-1,UCS,0,23,0.0002384185791015625
Maze-1,DFS,0,24,0.00021409988403320312
Maze-1,BFS,0,23,0.0003228187561035156
Maze-1,GBFS,0,24,0.00034880638122558594
Maze-1,IDDFS,0,919,0.0067288875579833984
Maze-1,A*,9,9,0.000194549560546875
Maze-1,A*,13,15,0.00020647048950195312
Maze-1,A*,0,23,0.0002446174621582031
Maze-1,A*,0,23,0.00018453598022460938
Maze-1,A*,0,23,0.00026869773864746094
Maze-1,A*,0,23,0.0002579689025878906
Maze-1,A*,0,23,0.0003294944763183594
Maze-1,A*,0,23,0.0003383159637451172
Maze-1,A*,0,23,0.00024318695068359375
Maze-1,A*,0,23,0.00035762786865234375
Maze-1,A*,0,23,0.0002503395080566406
Maze-1,A*,0,23,0.00021123886108398438
Maze-1,A*,0,23,0.00028443336486816406
Maze-1,A*,0,23,0.0002732276916503906
Maze-1,A*,13,16,0.0002491474151611328
Maze-1,A*,0,23,0.00020456314086914062
Maze-1,A*,0,23,0.0003216266632080078
Maze-1,A*,0,23,0.0003483295440673828
Maze-1,GBFS,0,24,0.00032973289489746094
Maze-1,IDDFS,0,919,0.0039157867431640625
Maze-1,IDDFS,9,49,0.0004401206970214844
Maze-1,IDDFS,13,113,0.0006651878356933594
Maze-1,IDDFS,0,919,0.004723072052001953
Maze-1,IDDFS,0,919,0.0054967403411865234
Maze-1,BFS,9,15,0.0001277923583984375
Maze-1,BFS,13,22,0.00016999244689941406
Maze-1,BFS,0,23,0.00015020370483398438
Maze-1,BFS,0,23,0.00018668174743652344
Maze-1,UCS,9,15,0.0002028942108154297
Maze-1,UCS,13,25,0.00025844573974609375
Maze-1,UCS,0,23,0.0002346038818359375
Maze-1,GBFS,0,24,0.0003199577331542969
Maze-1,DFS,0,24,0.000194549560546875
Maze-1,DFS,9,9,0.000152587890625
Maze-1,DFS,13,29,0.000209808349609375
Maze-1,DFS,0,24,0.00018930435180664062
Maze-1,GBFS,0,24,0.00020742416381835938
Maze-1,IDDFS,0,919,0.007002830505371094
Maze-1,IDDFS,11,68,0.0006442070007324219
Maze-1,GBFS,11,11,0.00027561187744140625
Maze-1,GBFS,0,24,0.000274658203125
Maze-1,GBFS,0,24,0.00018095970153808594
Maze-1,UCS,0,23,0.0003006458282470703
Maze-1,UCS,0,23,0.00021386146545410156
Maze-1,UCS,0,23,0.0002942085266113281
Maze-1,UCS,9,15,0.00015425682067871094
Maze-1,UCS,4,7,0.00015044212341308594
Maze-1,BFS,4,7,0.00013256072998046875
Maze-1,BFS,0,23,0.0001583099365234375
Maze-1,BFS,10,14,0.00011491775512695312
Maze-1,BFS,0,23,0.0002052783966064453
Maze-1,BFS,0,23,0.00023221969604492188
Maze-1,A*,0,23,0.0002484321594238281
Maze-1,UCS,0,23,0.00022721290588378906
Maze-1,UCS,9,15,0.0002586841583251953
Maze-1,UCS,13,25,0.0003829002380371094
Maze-1,UCS,0,23,0.00026869773864746094
Maze-1,UCS,0,23,0.0002696514129638672
Maze-1,A*,0,23,0.0003066062927246094
Maze-1,GBFS,0,24,0.00031375885009765625
Maze-1,IDDFS,0,919,0.0060575008392333984
Maze-1,IDDFS,11,68,0.00041794776916503906
Maze-1,IDDFS,9,49,0.0003619194030761719
Maze-1,IDDFS,13,113,0.0007424354553222656
Maze-1,DFS,13,29,0.0002913475036621094
Maze-1,BFS,13,22,0.0003457069396972656
Maze-1,BFS,0,23,0.00019288063049316406
Maze-1,BFS,13,22,0.00018215179443359375
Maze-1,BFS,9,15,0.0002193450927734375
Maze-1,BFS,8,11,0.00012636184692382812
Maze-1,A*,8,8,0.00016736984252929688
Maze-1,IDDFS,8,34,0.00023818016052246094
Maze-1,IDDFS,9,49,0.0003566741943359375
Maze-1,IDDFS,13,113,0.0007131099700927734
Maze-1,IDDFS,0,919,0.005866289138793945
Maze-1,IDDFS,0,919,0.0069463253021240234
Maze-1,IDDFS,9,49,0.0003142356872558594
Maze-1,GBFS,9,9,0.0001544952392578125
Maze-1,A*,9,9,0.00022292137145996094
Maze-1,A*,13,15,0.00023555755615234375
Maze-1,UCS,13,25,0.00030732154846191406
Maze-1,DFS,13,29,0.0002586841583251953
Maze-1,BFS,13,22,0.00020170211791992188
Maze-1,BFS,0,23,0.0002739429473876953
Maze-1,BFS,0,23,0.00018596649169921875
Maze-1,DFS,0,24,0.00021409988403320312
Maze-1,UCS,0,23,0.0002532005310058594
Maze-1,A*,0,23,0.0002624988555908203
Maze-1,GBFS,0,24,0.00022912025451660156
Maze-1,IDDFS,0,919,0.005847454071044922
Maze-1,IDDFS,14,172,0.001039743423461914
Maze-1,GBFS,14,14,0.00017523765563964844
Maze-1,A*,14,26,0.0003058910369873047
Maze-1,UCS,14,29,0.00033283233642578125
Maze-1,DFS,14,14,0.00017571449279785156
Maze-1,BFS,14,28,0.00022721290588378906
Maze-1,BFS,9,15,0.00014543533325195312
Maze-1,BFS,13,22,0.0002090930938720703
Maze-1,BFS,0,23,0.00019669532775878906
Maze-1,UCS,9,15,0.000263214111328125
Maze-1,GBFS,9,9,0.00017213821411132812
Maze-1,DFS,9,9,0.00014781951904296875
Maze-1,BFS,9,15,0.00023984909057617188
Maze-1,IDDFS,9,49,0.00011873245239257812
Maze-1,DFS,0,24,0.0002677440643310547
Maze-1,DFS,32,32,0.0002193450927734375
Maze-1,BFS,12,14,0.0002582073211669922
Maze-1,UCS,12,15,0.0001900196075439453
Maze-1,A*,12,12,0.0002491474151611328
Maze-1,GBFS,12,12,0.00021195411682128906
Maze-1,IDDFS,12,69,0.0004105567932128906
Maze-1,UCS,12,15,0.00020694732666015625
Maze-1,DFS,32,32,0.0002799034118652344
Maze-1,DFS,9,9,0.00010228157043457031
Maze-1,IDDFS,0,919,0.006005048751831055
Maze-1,IDDFS,0,919,0.006888628005981445
Maze-1,GBFS,0,24,0.0003349781036376953
Maze-1,A*,0,23,0.0005266666412353516
Maze-1,UCS,0,23,0.00029087066650390625
Maze-1,DFS,0,24,0.000244140625
Maze-1,BFS,0,23,0.0004687309265136719
Maze-1,UCS,9,15,0.00026488304138183594
Maze-1,A*,9,9,0.0002257823944091797
Maze-1,DFS,9,9,0.00015234947204589844
Maze-1,BFS,9,15,0.00023865699768066406
Maze-1,GBFS,9,9,0.00021457672119140625
Maze-1,IDDFS,9,49,0.00044345855712890625
Easy,DFS,9,9,0.00019669532775878906
Easy,BFS,9,15,0.0002741813659667969
Easy,DFS,9,9,0.00015997886657714844
Easy,UCS,9,15,0.00024175643920898438
Easy,A*,9,9,0.0002288818359375
Easy,GBFS,9,9,0.00018310546875
Easy,IDDFS,9,49,0.00047326087951660156
Easy,IDDFS,5,29,0.00024890899658203125
Easy,IDDFS,4,19,0.0001773834228515625
Easy,IDDFS,9,49,0.00040721893310546875
Easy,IDDFS,13,113,0.0007643699645996094
Easy,GBFS,13,16,0.00035762786865234375
Easy,A*,13,15,0.0002682209014892578
Easy,UCS,13,25,0.0003204345703125
Easy,DFS,13,29,0.00026106834411621094
Easy,BFS,13,22,0.00023651123046875
midium,BFS,0,23,0.0001990795135498047
midium,DFS,0,24,0.00023508071899414062
midium,UCS,0,23,0.00030493736267089844
midium,A*,0,23,0.000102996826171875
midium,GBFS,0,24,0.0002617835998535156
midium,IDDFS,0,919,0.005604743957519531
midium,IDDFS,0,989,0.006596565246582031
midium,GBFS,0,24,0.00032258033752441406
midium,A*,0,23,0.00034308433532714844
midium,UCS,0,23,0.000209808349609375
midium,DFS,0,24,0.00018405914306640625
midium,BFS,0,23,0.00023651123046875
midium,BFS,12,14,0.00017213821411132812
midium,DFS,32,32,0.0003445148468017578
midium,UCS,12,15,0.0001971721649169922
midium,A*,12,12,0.00021028518676757812
midium,GBFS,12,12,0.00017642974853515625
midium,IDDFS,12,69,0.0005748271942138672
midium,IDDFS,12,69,0.0004963874816894531
midium,BFS,12,14,0.00015854835510253906
midium,BFS,0,23,0.00023055076599121094
midium,UCS,0,23,0.00022912025451660156
midium,GBFS,0,24,0.00037217140197753906
Easy,GBFS,13,15,0.00023102760314941406
Easy,BFS,13,22,0.0002243518829345703
Easy,DFS,13,29,0.00024890899658203125
Easy,UCS,13,25,0.00035452842712402344
Easy,A*,13,16,0.0003275871276855469
Easy,GBFS,13,15,0.00029468536376953125
Easy,IDDFS,13,113,0.0010819435119628906
Easy,IDDFS,9,49,0.0003631114959716797
Easy,DFS,9,9,0.0001266002655029297
midium,DFS,0,24,0.00021696090698242188
midium,DFS,0,24,0.0002989768981933594
midium,DFS,0,24,0.00019097328186035156
midium,GBFS,0,24,0.0003082752227783203
midium,GBFS,0,24,0.0002803802490234375
midium,GBFS,12,12,0.0001976490020751953
midium,DFS,16,16,0.0001423358917236328
midium,BFS,12,25,0.0003876686096191406
midium,A*,12,12,0.00020003318786621094
midium,IDDFS,12,127,0.0008852481842041016
midium,IDDFS,13,162,0.0013127326965332031
hard,BFS,0,23,0.00033092498779296875
hard,DFS,0,24,0.00020599365234375
hard,UCS,0,23,0.00034308433532714844
hard,A*,0,23,0.0003495216369628906
hard,GBFS,0,24,0.00010085105895996094
hard,IDDFS,0,919,0.00593256950378418
hard,IDDFS,0,919,0.00648045539855957
Easy,IDDFS,13,113,0.0007572174072265625
hard,IDDFS,0,919,0.0053043365478515625
Easy,IDDFS,13,113,0.0009033679962158203
Easy,IDDFS,9,49,0.0003497600555419922
Easy,IDDFS,4,12,0.0001423358917236328
hard,IDDFS,0,919,0.0014781951904296875
hard,IDDFS,0,955,0.006337404251098633
hard,IDDFS,19,547,0.003833293914794922
hard,GBFS,19,19,0.0002875328063964844
hard,A*,19,32,0.0004527568817138672
hard,UCS,19,70,0.000759124755859375
hard,DFS,19,59,0.00046324729919433594
hard,BFS,19,70,0.000347137451171875
hard,BFS,35,99,0.0008013248443603516
hard,DFS,35,75,0.0006263256072998047
hard,UCS,35,99,0.001110076904296875
hard,A*,35,80,0.001171112060546875
hard,GBFS,55,58,0.0006625652313232422
hard,IDDFS,35,1845,0.011618852615356445
hard,IDDFS,35,1845,0.011120080947875977
hard,IDDFS,38,2142,0.011297464370727539
hard,IDDFS,41,2151,0.013665199279785156
hard,GBFS,61,71,0.0005466938018798828
hard,GBFS,61,71,0.0007996559143066406
hard,A*,41,100,0.0012459754943847656
hard,UCS,41,105,0.00034809112548828125
hard,DFS,41,81,0.0005593299865722656
hard,BFS,41,105,0.0009095668792724609
hard,BFS,0,23,0.0003628730773925781
hard,BFS,22,70,0.0008769035339355469
hard,BFS,41,104,0.0008854866027832031
Easy,BFS,9,15,0.00024771690368652344
Easy,DFS,9,9,0.00016689300537109375
Easy,UCS,9,15,0.00026488304138183594
Easy,UCS,3,5,0.00010609626770019531
Easy,UCS,6,17,0.00018739700317382812
Easy,A*,6,6,0.00021266937255859375
Easy,A*,9,9,0.00014591217041015625
Easy,GBFS,9,9,0.0002002716064453125
Easy,IDDFS,9,49,0.000370025634765625
Easy,IDDFS,13,113,0.0006768703460693359
Easy,BFS,13,22,0.00021028518676757812
Easy,DFS,13,29,0.00023508071899414062
Easy,UCS,13,25,0.0002810955047607422
Easy,A*,13,15,0.000225067138671875
Easy,A*,13,15,0.00023293495178222656
Easy,GBFS,13,16,0.0003294944763183594
Easy,IDDFS,13,113,0.0007259845733642578
hard,IDDFS,0,919,0.005173921585083008
hard,BFS,0,23,0.0001888275146484375
hard,BFS,22,70,0.0004756450653076172
hard,DFS,22,62,0.0004417896270751953
hard,UCS,22,70,0.0006620883941650391
hard,DFS,22,62,0.00040459632873535156
hard,BFS,22,70,0.0004696846008300781
hard,DFS,22,62,0.00043702125549316406
hard,BFS,22,70,0.0004911422729492188
hard,UCS,22,70,0.0006811618804931641
hard,A*,22,35,0.0004329681396484375
hard,GBFS,22,22,0.0002453327178955078
hard,IDDFS,22,556,0.0029981136322021484
hard,DFS,22,62,0.0004248619079589844
hard,A*,22,35,0.0003955364227294922
hard,BFS,22,70,0.0004191398620605469
hard,IDDFS,22,556,0.0030930042266845703
hard,IDDFS,22,556,0.0030639171600341797
hard,IDDFS,0,984,0.005773305892944336
hard,IDDFS,22,556,0.003007650375366211
hard,A*,22,38,0.0004909038543701172
hard,GBFS,22,22,0.0002791881561279297
hard,UCS,22,70,0.0005805492401123047
hard,DFS,22,62,0.00042557716369628906
hard,BFS,22,70,0.0004513263702392578
Easy,BFS,13,22,0.00017595291137695312
hard,BFS,0,23,0.00018548965454101562
hard,BFS,16,69,0.0005488395690917969
hard,BFS,16,69,0.0004980564117431641
hard,A*,16,17,0.00022745132446289062
hard,A*,16,32,0.0003905296325683594
hard,UCS,16,67,0.0006144046783447266
hard,DFS,46,100,0.0007576942443847656
hard,BFS,16,67,0.0004754066467285156
hard,GBFS,16,23,0.0002617835998535156
hard,IDDFS,16,460,0.0025784969329833984
hard,IDDFS,16,460,0.0024824142456054688
hard,IDDFS,20,447,0.0024242401123046875
hard,IDDFS,42,2249,0.012530803680419922
hard,GBFS,62,72,0.0007297992706298828
hard,A*,42,106,0.0011076927185058594
hard,DFS,42,82,0.0005626678466796875
hard,BFS,42,106,0.0008018016815185547
Easy,BFS,13,22,0.00017714500427246094
Easy,BFS,9,15,0.00011348724365234375
hard,BFS,0,23,0.0001671314239501953
hard,BFS,22,70,0.00045037269592285156
hard,UCS,22,70,0.0006363391876220703
hard,UCS,41,105,0.0009572505950927734
Easy,UCS,13,25,0.00028586387634277344
Easy,UCS,13,25,0.0002713203430175781
Easy,UCS,9,15,0.00018262863159179688
Easy,UCS,13,25,0.0002560615539550781
hard,UCS,0,23,0.00024509429931640625
hard,UCS,22,70,0.0006463527679443359
hard,UCS,22,70,0.0006482601165771484
hard,UCS,22,70,0.0006589889526367188
hard,UCS,22,70,0.000659942626953125
hard,UCS,0,23,0.00023603439331054688
hard,UCS,0,23,0.0002307891845703125
hard,DFS,0,24,0.00019979476928710938
hard,IDDFS,0,919,0.0052874088287353516
hard,IDDFS,0,919,0.005519866943359375
hard,IDDFS,0,919,0.004675865173339844
hard,IDDFS,22,556,0.0020210742950439453
Easy,DFS,9,9,0.00013184547424316406
Easy,DFS,13,29,0.000225067138671875
hard,DFS,0,24,0.00011730194091796875
hard,DFS,22,62,0.0003943443298339844
hard,BFS,22,70,0.0005519390106201172
hard,IDDFS,22,556,0.003183603286743164
